rollnumber,name,father,email,phone
925156,muddasir,saqib raza,[email],300889900
925157,kamran,nasir,[email],300889901
925158,amir,arif,[email],300889902
925159,ashraf,mudassir,[email],300889903
925160,waqas,muddasir,[email],300889904
925161,haroon,kamran,[email],300889905
925162,moosa,amir,[email],300889906
925163,javed,ashraf,[email],300889907
925164,sohail,waqas,[email],300889908
925165,waqar,haroon,[email],300889909
